Div,Time,Team_ID,Opp_ID,Ref_ID,FTR,team_hist_vs,AvgH,AvgD,AvgA,Prediction,Actual
12,2015,145,84,120,0,0.0,1.84,3.59,4.26,1,0
3,2000,85,238,3,1,0.0,1.94,4.08,3.54,1,1
9,1945,191,347,120,0,0.0,1.94,3.4,4.19,1,0
5,2000,55,254,45,1,1.0,1.73,3.73,4.48,1,1
5,1945,131,64,63,0,1.0,1.97,3.46,3.68,1,0
5,2000,270,331,57,1,0.0,1.85,3.6,3.98,1,1
0,1715,330,116,120,1,0.0,1.71,3.78,4.73,1,1
8,1500,30,362,120,0,2.0,1.97,3.31,3.83,1,0
15,1500,230,21,114,0,0.0,1.75,3.83,3.98,1,0
17,1730,253,306,120,0,3.0,1.72,3.57,4.86,1,0
8,1730,35,144,120,1,0.5,2.0,3.31,3.71,1,1
2,1930,157,178,120,0,1.0,1.88,3.78,3.82,1,0
7,1800,19,15,120,0,0.0,1.92,3.23,4.12,1,0
11,1745,132,376,120,1,0.0,1.78,3.81,4.35,1,1
18,1730,46,23,120,0,0.0,1.91,3.52,3.95,1,0
18,1730,4,314,120,1,3.0,1.81,3.49,4.53,1,1
1,1430,213,53,120,1,3.0,1.78,3.88,4.47,1,1
16,1300,215,149,120,1,0.0,1.84,3.4,4.85,1,1
5,1500,374,243,60,1,0.0,1.74,3.64,4.61,1,1
5,1500,288,72,68,1,0.0,1.78,3.64,4.37,1,1
5,1500,119,67,70,1,0.0,1.99,3.32,3.76,1,1
5,1500,41,86,75,0,3.0,1.77,3.74,4.27,1,0
4,1500,368,63,42,1,1.0,1.81,3.46,4.75,1,1
4,1500,222,50,28,0,1.0,1.86,3.7,4.14,1,0
17,1730,109,10,120,1,0.0,1.72,3.41,5.14,1,1
16,1515,189,14,120,0,0.0,1.91,3.59,4.1,1,0
10,1515,29,194,120,1,0.0,1.92,3.29,4.15,1,1
18,1030,296,139,120,1,0.0,1.81,3.58,4.37,1,1
17,1300,196,226,120,1,0.0,1.75,3.23,5.33,1,1
17,1930,18,16,120,0,0.0,1.81,3.25,4.79,1,0
15,1500,12,281,96,0,2.3333333333333335,1.83,3.72,3.72,1,0
17,1930,10,128,120,0,0.0,1.91,3.21,4.21,1,0
16,2000,69,149,120,1,0.0,2.02,3.34,4.1,1,1
5,1500,204,202,57,1,0.0,1.96,3.29,3.95,1,1
4,1500,170,333,41,0,1.0,1.94,3.59,3.85,1,0
4,1500,280,49,17,1,1.0,2.06,3.42,3.64,1,1
5,1500,99,51,47,1,0.0,1.87,3.47,4.07,1,1
12,1530,153,233,120,1,0.0,1.92,3.42,4.13,1,1
8,1800,247,35,120,0,0.3333333333333333,2.02,3.39,3.55,1,0
2,1930,164,246,120,0,0.0,1.75,4.06,4.09,1,0
12,1530,27,125,120,1,0.0,1.78,3.73,4.46,1,1
17,1515,107,110,120,1,0.0,1.73,3.5,4.89,1,1
3,1230,238,369,5,1,0.0,1.84,4.16,3.87,1,1
9,1400,341,231,120,1,0.0,1.85,3.46,4.66,1,1
17,1515,18,226,120,1,1.0,1.9,3.17,4.39,1,1
14,1500,266,173,86,1,1.5,1.8,3.54,3.98,1,1
14,1500,103,286,97,1,0.0,1.75,3.59,4.26,1,1
13,1500,2,299,91,1,3.0,1.73,3.77,4.61,1,1
3,1630,216,28,6,0,0.0,1.92,3.8,3.86,1,0
8,1830,0,248,120,1,0.16666666666666666,1.79,3.61,4.21,1,1
16,1515,147,47,120,1,1.0,1.78,3.96,4.37,1,1
1,1430,36,122,120,0,1.0,1.79,3.87,4.42,1,0
6,1400,239,236,120,0,0.0,1.76,3.56,5.09,1,0
5,1500,254,131,80,1,0.0,1.8,3.67,4.13,1,1
5,1500,51,374,63,0,0.0,1.86,3.45,4.18,1,0
4,1500,368,365,27,0,0.0,1.9,3.49,4.16,1,0
4,1500,222,312,29,1,0.0,1.8,3.76,4.32,1,1
10,1400,265,78,120,0,0.0,1.71,3.69,4.64,1,0
