Country,League,Date,Time,Home,Away,PH,PD,PA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA
Norway,Eliteserien,28/04/2024,16:00,Lillestrom,HamKam,1.58,4.31,5.84,1.61,4.33,6,1.56,4.1,5.42
Norway,Eliteserien,28/04/2024,16:00,Molde,Haugesund,1.26,6.3,11.13,1.27,6.3,12,1.24,5.85,10.46
Norway,Eliteserien,28/04/2024,16:00,Stromsgodset,Kristiansund,1.89,4.05,3.85,2,4.05,4.03,1.86,3.71,3.76
Norway,Eliteserien,28/04/2024,16:00,Tromso,Sarpsborg 08,2.1,3.68,3.5,2.13,3.75,3.5,2.04,3.54,3.31
Norway,Eliteserien,28/04/2024,18:15,Odd,Viking,3.15,3.59,2.29,3.15,3.65,2.3,3,3.44,2.22
Poland,Ekstraklasa,26/04/2024,17:00,Piast Gliwice,Warta Poznan,1.93,3.05,5.11,1.99,3.2,5.11,1.91,3.04,4.54
Poland,Ekstraklasa,26/04/2024,19:30,Jagiellonia,Pogon Szczecin,2.07,3.81,3.38,2.14,3.95,3.38,2.04,3.71,3.17
Poland,Ekstraklasa,27/04/2024,14:00,Gornik Zabrze,LKS Lodz,1.68,4.06,5.03,1.68,4.2,5.5,1.62,3.94,4.88
Poland,Ekstraklasa,27/04/2024,16:30,Slask Wroclaw,Ruch Chorzow,2.09,3.44,3.7,2.12,3.44,3.7,2.06,3.27,3.55
Poland,Ekstraklasa,27/04/2024,19:00,Widzew Lodz,Rakow,3.81,3.55,2.01,3.81,3.55,2.04,3.59,3.44,1.98
Poland,Ekstraklasa,28/04/2024,11:30,Radomiak Radom,Zaglebie,2.57,3.06,3,2.57,3.4,3.05,2.41,3.18,2.87
Poland,Ekstraklasa,28/04/2024,14:00,Stal Mielec,Legia,4.94,3.8,1.7,5,3.8,1.76,4.69,3.65,1.69
Poland,Ekstraklasa,28/04/2024,16:30,Lech Poznan,Cracovia,1.93,3.71,3.81,2,3.71,4.1,1.9,3.46,3.77
Poland,Ekstraklasa,29/04/2024,18:00,Puszcza,Korona Kielce,2.96,3.2,2.51,2.96,3.26,2.55,2.81,3.16,2.45
Romania,Liga 1,26/04/2024,18:00,Din. Bucuresti,FC Voluntari,2.02,3.34,3.9,2.06,3.5,3.9,1.97,3.3,3.7
Romania,Liga 1,27/04/2024,15:30,U Craiova 1948,U. Cluj,2.74,3.32,2.6,2.75,3.35,2.65,2.65,3.24,2.52
Romania,Liga 1,27/04/2024,18:30,FCSB,Farul Constanta,1.93,3.55,3.98,1.93,3.75,4.2,1.85,3.53,3.9
Romania,Liga 1,28/04/2024,11:30,Otelul,FC Hermannstadt,2.69,2.91,2.91,2.69,3.05,2.91,2.57,2.91,2.81
Romania,Liga 1,28/04/2024,16:15,Poli Iasi,UTA Arad,2.34,3.29,3.03,2.5,3.38,3.1,2.3,3.21,2.92
Romania,Liga 1,28/04/2024,19:00,CFR Cluj,Sepsi Sf. Gheorghe,1.43,4.44,6.88,1.52,4.5,7,1.44,4.23,6.43
Romania,Liga 1,29/04/2024,15:30,Petrolul,FC Botosani,2.14,3.08,3.71,2.14,3.33,4.3,2.04,3.15,3.55
Romania,Liga 1,29/04/2024,18:30,FC Rapid Bucuresti,Univ. Craiova,2.1,3.37,3.46,2.3,3.55,3.5,2.07,3.36,3.23
Russia,Premier League,28/04/2024,12:00,Akhmat Grozny,Pari NN,2.19,3.27,3.47,2.22,3.55,3.55,2.13,3.36,3.42
Russia,Premier League,28/04/2024,14:15,Spartak Moscow,Lokomotiv Moscow,2.16,3.66,3.18,2.29,3.84,3.27,2.22,3.68,2.98
Russia,Premier League,28/04/2024,17:15,Dynamo Moscow,Zenit,,,,3.52,3.81,2.14,3.34,3.68,2.05
Russia,Premier League,28/04/2024,19:30,Baltika,CSKA Moscow,,,,3.47,3.47,2.28,3.33,3.33,2.2
Russia,Premier League,29/04/2024,11:00,Krylya Sovetov,Krasnodar,,,,3.06,3.62,2.45,2.87,3.52,2.35
Russia,Premier League,29/04/2024,13:15,Rubin Kazan,Ural,,,,2.32,3.39,3.45,2.23,3.24,3.32
Russia,Premier League,29/04/2024,15:30,Sochi,Fakel Voronezh,2.07,3.21,3.88,2.14,3.44,4.01,2.06,3.28,3.76
Russia,Premier League,29/04/2024,17:45,FK Rostov,Orenburg,,,,1.86,3.96,4.45,1.78,3.77,4.26
Sweden,Allsvenskan,28/04/2024,13:00,Malmo FF,AIK,1.49,4.69,6.58,1.5,5,7.38,1.45,4.61,6.18
Sweden,Allsvenskan,28/04/2024,13:00,Varnamo,Halmstad,2.29,3.47,3.24,2.3,3.47,3.24,2.25,3.35,3.06
Sweden,Allsvenskan,28/04/2024,15:30,Djurgarden,GAIS,,,,1.54,4.68,6,1.5,4.43,5.62
Sweden,Allsvenskan,28/04/2024,15:30,Hacken,Norrkoping,1.54,5.11,5.17,1.62,5.11,5.5,1.52,4.75,5.08
Sweden,Allsvenskan,29/04/2024,18:00,Brommapojkarna,Goteborg,2.36,3.53,3,2.47,3.6,3.02,2.31,3.45,2.9
Sweden,Allsvenskan,29/04/2024,18:00,Elfsborg,Sirius,1.86,3.92,4.02,1.86,4.17,4.96,1.81,3.82,3.98
Sweden,Allsvenskan,29/04/2024,18:00,Mjallby,Kalmar,2.08,3.34,3.86,2.24,3.42,3.86,2.06,3.3,3.59
Sweden,Allsvenskan,29/04/2024,18:10,Hammarby,Vasteras SK,,,,1.77,4.33,4.69,1.71,4,4.24
USA,MLS,27/04/2024,18:45,Austin FC,Los Angeles Galaxy,2.79,3.98,2.36,2.85,3.98,2.4,2.7,3.79,2.33
USA,MLS,28/04/2024,00:30,Columbus Crew,CF Montreal,1.55,4.58,5.78,1.55,4.65,6,1.52,4.39,5.67
USA,MLS,28/04/2024,00:30,DC United,Seattle Sounders,2.39,3.49,3.05,2.39,3.6,3.05,2.31,3.43,2.93
USA,MLS,28/04/2024,00:30,FC Cincinnati,Colorado Rapids,1.83,3.74,4.5,1.83,4,4.7,1.76,3.77,4.37
USA,MLS,28/04/2024,00:30,New England Revolution,Inter Miami,3.09,3.89,2.21,3.25,4,2.22,3.05,3.75,2.14
USA,MLS,28/04/2024,00:30,New York City,Charlotte,1.81,3.79,4.54,1.88,3.8,4.54,1.82,3.63,4.2
USA,MLS,28/04/2024,00:30,New York Red Bulls,Vancouver Whitecaps,1.73,3.97,4.85,1.73,4,5,1.69,3.82,4.77
USA,MLS,28/04/2024,00:30,Orlando City,Toronto FC,1.54,4.14,6.81,1.54,4.59,7,1.5,4.3,6.18
USA,MLS,28/04/2024,00:30,Philadelphia Union,Real Salt Lake,1.88,3.91,4.01,1.98,3.91,4.01,1.87,3.76,3.83
USA,MLS,28/04/2024,01:30,Chicago Fire,Atlanta Utd,2.31,3.94,2.88,2.31,3.97,3.1,2.23,3.74,2.86
USA,MLS,28/04/2024,01:30,FC Dallas,Houston Dynamo,2.69,3.22,2.86,2.72,3.3,2.86,2.61,3.17,2.76
USA,MLS,28/04/2024,01:30,Minnesota United,Sporting Kansas City,2.08,3.56,3.66,2.08,3.85,3.75,2.01,3.58,3.49
USA,MLS,28/04/2024,01:30,Nashville SC,San Jose Earthquakes,1.97,3.75,3.83,2.04,3.75,4,1.96,3.59,3.66
USA,MLS,28/04/2024,03:30,Los Angeles FC,Portland Timbers,1.55,4.52,5.85,1.55,4.75,6,1.51,4.45,5.59
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
