Div,Season,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,AvgH,AvgD,AvgA
ROU,1213,03/05/2013,17:45,FCSB,Pandurii,2.0,0.0,H,1.49,3.78,6.31
ROU,1213,03/05/2013,18:30,Bistrita,Din. Bucuresti,1.0,2.0,A,11.73,5.39,1.22
ROU,1213,04/05/2013,12:00,FC Brasov,FC Rapid Bucuresti,2.0,0.0,H,2.27,3.12,3.0
ROU,1213,04/05/2013,14:00,Astra,Otelul,0.0,0.0,D,1.47,3.95,6.27
ROU,1213,04/05/2013,16:00,CS Turnu Severin,Petrolul,2.0,2.0,D,4.56,3.37,1.73
ROU,1213,04/05/2013,18:30,U. Cluj,Vaslui,2.0,1.0,H,2.54,3.12,2.61
ROU,1213,05/05/2013,18:00,Viitorul Constanta,CFR Cluj,0.0,2.0,A,2.98,3.19,2.23
ROU,1213,06/05/2013,18:30,Concordia,Poli Iasi,1.0,1.0,D,2.22,3.18,3.04
ROU,1213,07/05/2013,17:00,Din. Bucuresti,Ceahlaul,1.0,1.0,D,1.37,4.7,6.97
ROU,1213,07/05/2013,17:00,Vaslui,Gaz Metan Medias,1.0,1.0,D,1.49,3.94,5.88
ROU,1213,07/05/2013,19:30,Bistrita,FCSB,0.0,1.0,A,8.24,5.2,1.29
ROU,1213,08/05/2013,16:00,Otelul,U. Cluj,0.0,2.0,A,1.76,3.4,4.32
ROU,1213,08/05/2013,18:30,Petrolul,FC Brasov,6.0,4.0,H,1.33,4.57,8.3
ROU,1213,09/05/2013,15:00,CFR Cluj,CS Turnu Severin,1.0,3.0,A,1.35,4.59,7.61
ROU,1213,09/05/2013,17:00,FC Rapid Bucuresti,Concordia,0.0,0.0,D,1.71,3.53,4.51
ROU,1213,09/05/2013,17:00,Poli Iasi,Astra,0.0,2.0,A,3.74,3.37,1.89
ROU,1213,09/05/2013,19:30,Pandurii,Viitorul Constanta,4.0,1.0,H,1.4,4.27,6.85
ROU,1213,10/05/2013,19:00,Din. Bucuresti,FCSB,0.0,2.0,A,3.39,3.24,2.04
ROU,1213,11/05/2013,16:00,Gaz Metan Medias,Otelul,1.0,2.0,A,2.01,3.25,3.45
ROU,1213,11/05/2013,18:30,Ceahlaul,Vaslui,0.0,2.0,A,2.54,3.19,2.57
ROU,1213,12/05/2013,17:00,Concordia,Petrolul,1.0,1.0,D,4.57,3.59,1.67
ROU,1213,12/05/2013,17:00,CS Turnu Severin,Pandurii,1.0,3.0,A,3.96,3.38,1.81
ROU,1213,12/05/2013,19:30,Astra,FC Rapid Bucuresti,3.0,2.0,H,1.48,3.84,6.18
ROU,1213,13/05/2013,17:00,U. Cluj,Poli Iasi,0.0,2.0,A,1.94,3.3,3.65
ROU,1213,13/05/2013,17:30,FC Brasov,CFR Cluj,0.0,0.0,D,2.69,3.2,2.43
ROU,1213,13/05/2013,19:30,Viitorul Constanta,Bistrita,2.0,0.0,H,1.23,5.47,10.55
ROU,1213,17/05/2013,17:30,CFR Cluj,Concordia,1.0,1.0,D,1.8,3.55,3.89
ROU,1213,17/05/2013,18:00,Otelul,Ceahlaul,3.0,2.0,H,2.3,3.17,2.9
ROU,1213,18/05/2013,15:00,Pandurii,FC Brasov,2.0,3.0,A,1.34,4.57,7.88
ROU,1213,18/05/2013,17:00,Petrolul,Astra,1.0,1.0,D,1.9,3.34,3.7
ROU,1213,18/05/2013,19:30,Vaslui,Din. Bucuresti,4.0,1.0,H,2.13,3.26,3.13
ROU,1213,19/05/2013,18:30,FCSB,Viitorul Constanta,2.0,5.0,A,2.1,3.29,3.15
ROU,1213,20/05/2013,17:00,Bistrita,CS Turnu Severin,0.0,0.0,D,4.71,3.54,1.67
ROU,1213,20/05/2013,17:30,FC Rapid Bucuresti,U. Cluj,1.0,4.0,A,1.93,3.28,3.68
ROU,1213,20/05/2013,19:30,Poli Iasi,Gaz Metan Medias,0.0,2.0,A,1.89,3.38,3.79
ROU,1213,23/05/2013,18:00,FC Brasov,Bistrita,4.0,1.0,H,1.24,5.44,9.72
ROU,1213,24/05/2013,17:00,Vaslui,Otelul,1.0,0.0,H,1.63,3.68,4.87
ROU,1213,24/05/2013,19:30,Din. Bucuresti,Viitorul Constanta,2.0,3.0,A,1.94,3.34,3.54
ROU,1213,24/05/2013,20:00,Gaz Metan Medias,FC Rapid Bucuresti,1.0,1.0,D,1.68,3.63,4.49
ROU,1213,26/05/2013,15:00,U. Cluj,Petrolul,2.0,4.0,A,6.26,4.16,1.45
ROU,1213,26/05/2013,17:00,CS Turnu Severin,FCSB,1.0,1.0,D,3.99,3.56,1.76
ROU,1213,26/05/2013,19:30,Astra,CFR Cluj,3.0,3.0,D,1.47,3.93,6.3
ROU,1213,27/05/2013,17:30,Concordia,Pandurii,0.0,1.0,A,3.64,3.38,1.91
ROU,1213,27/05/2013,18:30,Ceahlaul,Poli Iasi,1.0,0.0,H,1.57,3.69,5.33
ROU,1213,28/05/2013,16:00,FCSB,FC Brasov,4.0,0.0,H,1.51,4.13,5.3
ROU,1213,28/05/2013,20:00,Otelul,Din. Bucuresti,0.0,1.0,A,2.21,3.23,3.01
ROU,1213,29/05/2013,17:00,CFR Cluj,U. Cluj,3.0,1.0,H,1.87,3.39,3.76
ROU,1213,29/05/2013,19:30,Pandurii,Astra,1.0,1.0,D,2.02,3.3,3.38
ROU,1213,29/05/2013,19:30,Petrolul,Gaz Metan Medias,1.0,1.0,D,1.29,4.88,8.46
ROU,1213,30/05/2013,16:00,Poli Iasi,Vaslui,1.0,2.0,A,4.14,3.55,1.74
ROU,1213,30/05/2013,18:30,FC Rapid Bucuresti,Ceahlaul,2.0,0.0,H,2.47,3.32,2.6
ROU,1213,30/05/2013,18:30,Viitorul Constanta,CS Turnu Severin,3.0,4.0,A,1.73,3.59,4.19
ROU,1213,31/05/2013,12:15,Bistrita,Concordia,1.0,3.0,A,4.0,3.44,1.81
ROU,1213,13/07/2013,19:00,FC Rapid Bucuresti,Concordia,1.0,1.0,D,1.72,3.46,4.51
ROU,1314,19/07/2013,18:45,Poli Timisoara,Din. Bucuresti,2.0,0.0,H,2.92,3.21,2.3
ROU,1314,20/07/2013,17:00,Navodari,Gaz Metan Medias,1.0,0.0,H,2.34,3.16,2.86
ROU,1314,20/07/2013,17:00,Pandurii,FC Brasov,3.0,1.0,H,1.71,3.42,4.69
ROU,1314,20/07/2013,19:30,FCSB,Ceahlaul,2.0,1.0,H,1.17,6.22,14.21
ROU,1314,21/07/2013,15:00,FC Botosani,CFR Cluj,0.0,0.0,D,3.81,3.22,1.94
ROU,1314,21/07/2013,17:00,U. Cluj,Petrolul,0.0,1.0,A,3.59,3.28,1.98
ROU,1314,21/07/2013,19:30,Viitorul Constanta,Astra,0.0,4.0,A,3.84,3.28,1.9
ROU,1314,22/07/2013,17:00,Corona Brasov,Otelul,0.0,1.0,A,2.53,3.05,2.71
ROU,1314,26/07/2013,17:00,Gaz Metan Medias,FC Botosani,1.0,2.0,A,2.04,3.19,3.51
ROU,1314,26/07/2013,19:30,Ceahlaul,Corona Brasov,3.0,0.0,H,1.84,3.43,3.94
ROU,1314,27/07/2013,17:00,Otelul,U. Cluj,2.0,1.0,H,1.77,3.38,4.26
ROU,1314,27/07/2013,19:30,CFR Cluj,Poli Timisoara,2.0,2.0,D,1.6,3.68,4.93
ROU,1314,28/07/2013,19:30,Din. Bucuresti,Vaslui,2.0,0.0,H,2.48,3.11,2.71
ROU,1314,29/07/2013,17:00,FC Brasov,Navodari,1.0,1.0,D,1.92,3.27,3.76
ROU,1314,29/07/2013,18:45,Petrolul,Pandurii,1.0,1.0,D,1.76,3.48,4.25
ROU,1314,02/08/2013,18:30,U. Cluj,Ceahlaul,1.0,1.0,D,2.41,3.17,2.78
ROU,1314,03/08/2013,16:00,FC Botosani,Navodari,1.0,1.0,D,1.83,3.36,4.03
ROU,1314,04/08/2013,17:00,Corona Brasov,Astra,2.0,5.0,A,4.33,3.45,1.75
ROU,1314,04/08/2013,19:00,Petrolul,FC Brasov,0.0,0.0,D,1.39,4.26,7.38
ROU,1314,04/08/2013,19:30,Pandurii,Otelul,2.0,1.0,H,2.03,3.17,3.53
ROU,1314,05/08/2013,17:00,Poli Timisoara,Gaz Metan Medias,2.0,1.0,H,1.83,3.41,3.96
ROU,1314,05/08/2013,17:30,Viitorul Constanta,Din. Bucuresti,0.0,0.0,D,3.34,3.28,2.04
ROU,1314,05/08/2013,19:30,Vaslui,CFR Cluj,4.0,0.0,H,2.27,3.16,2.99
ROU,1314,09/08/2013,17:30,FC Brasov,FC Botosani,1.0,2.0,A,2.34,3.17,2.87
ROU,1314,10/08/2013,17:00,Concordia,Corona Brasov,1.0,0.0,H,1.9,3.34,3.84
ROU,1314,10/08/2013,19:30,CFR Cluj,Viitorul Constanta,2.0,1.0,H,1.43,4.21,6.61
ROU,1314,10/08/2013,19:30,Navodari,Poli Timisoara,1.0,2.0,A,2.6,3.1,2.61
ROU,1314,11/08/2013,15:00,Otelul,Petrolul,1.0,2.0,A,2.86,3.15,2.36
ROU,1314,11/08/2013,17:00,Astra,U. Cluj,3.0,1.0,H,1.31,4.69,8.8
ROU,1314,11/08/2013,17:00,Ceahlaul,Pandurii,1.0,0.0,H,2.68,3.13,2.5
ROU,1314,11/08/2013,19:30,Din. Bucuresti,FCSB,1.0,2.0,A,5.41,3.59,1.6
ROU,1314,12/08/2013,18:30,Gaz Metan Medias,Vaslui,1.0,1.0,D,3.18,3.19,2.16
ROU,1314,16/08/2013,17:00,Otelul,FC Brasov,1.0,0.0,H,1.77,3.42,4.34
ROU,1314,16/08/2013,17:00,Poli Timisoara,FC Botosani,0.0,1.0,A,1.98,3.2,3.68
ROU,1314,16/08/2013,19:30,Corona Brasov,Din. Bucuresti,1.0,1.0,D,4.91,3.59,1.65
ROU,1314,17/08/2013,17:00,Pandurii,Astra,1.0,3.0,A,2.65,3.16,2.52
ROU,1314,17/08/2013,17:30,Petrolul,Ceahlaul,1.0,1.0,D,1.57,3.7,5.46
ROU,1314,17/08/2013,19:30,FCSB,CFR Cluj,3.0,0.0,H,1.61,3.55,5.26
ROU,1314,18/08/2013,16:00,Viitorul Constanta,Gaz Metan Medias,0.0,0.0,D,2.33,3.15,2.9
ROU,1314,19/08/2013,17:00,U. Cluj,Concordia,0.0,3.0,A,1.98,3.3,3.53
ROU,1314,19/08/2013,19:30,Vaslui,Navodari,1.0,0.0,H,1.52,3.8,5.98
ROU,1314,23/08/2013,17:00,Navodari,Viitorul Constanta,3.0,1.0,H,2.09,3.21,3.33
ROU,1314,23/08/2013,17:30,FC Brasov,Poli Timisoara,2.0,1.0,H,2.23,3.18,3.06
ROU,1314,23/08/2013,19:30,Din. Bucuresti,U. Cluj,6.0,0.0,H,1.45,4.09,6.45
ROU,1314,24/08/2013,17:00,Ceahlaul,Otelul,2.0,0.0,H,2.23,3.12,3.1
ROU,1314,24/08/2013,19:30,Gaz Metan Medias,FCSB,2.0,2.0,D,4.0,3.35,1.84
ROU,1314,25/08/2013,15:30,FC Botosani,Vaslui,1.0,0.0,H,2.91,3.1,2.35
ROU,1314,25/08/2013,17:00,Concordia,Pandurii,1.0,5.0,A,2.77,3.19,2.39
ROU,1314,25/08/2013,17:30,Astra,Petrolul,1.0,2.0,A,2.14,3.19,3.23
ROU,1314,26/08/2013,17:30,CFR Cluj,Corona Brasov,1.0,0.0,H,1.33,4.66,8.28
ROU,1314,13/09/2013,18:30,Pandurii,Din. Bucuresti,2.0,1.0,H,1.95,3.34,3.59
ROU,1314,14/09/2013,19:30,FCSB,Navodari,5.0,0.0,H,1.23,5.48,11.09
ROU,1314,15/09/2013,15:00,Corona Brasov,Gaz Metan Medias,1.0,2.0,A,2.71,3.13,2.48
ROU,1314,15/09/2013,17:00,Otelul,Astra,0.0,4.0,A,3.0,3.1,2.31
ROU,1314,15/09/2013,17:00,Petrolul,Concordia,2.0,0.0,H,1.33,4.53,8.54
ROU,1314,15/09/2013,19:30,U. Cluj,CFR Cluj,0.0,0.0,D,7.66,4.22,1.39
ROU,1314,16/09/2013,17:00,Ceahlaul,FC Brasov,1.0,1.0,D,1.88,3.35,3.92
ROU,1314,16/09/2013,17:00,Viitorul Constanta,FC Botosani,0.0,0.0,D,2.41,3.12,2.82
ROU,1314,16/09/2013,19:30,Vaslui,Poli Timisoara,1.0,0.0,H,1.79,3.4,4.2
ROU,1314,20/09/2013,17:00,Gaz Metan Medias,U. Cluj,2.0,1.0,H,1.62,3.61,5.12
ROU,1314,20/09/2013,17:00,Navodari,Corona Brasov,1.0,0.0,H,1.83,3.31,4.15
ROU,1314,20/09/2013,19:30,Poli Timisoara,Viitorul Constanta,0.0,0.0,D,1.77,3.45,4.25
ROU,1314,21/09/2013,17:00,FC Brasov,Vaslui,1.0,1.0,D,2.75,3.15,2.43
ROU,1314,21/09/2013,19:30,Din. Bucuresti,Petrolul,1.0,1.0,D,2.56,3.13,2.62
ROU,1314,22/09/2013,15:00,FC Botosani,FCSB,1.0,2.0,A,4.97,3.51,1.66
ROU,1314,22/09/2013,17:30,CFR Cluj,Pandurii,1.0,1.0,D,2.07,3.29,3.3
ROU,1314,23/09/2013,17:30,Concordia,Otelul,1.0,1.0,D,2.43,3.07,2.83
ROU,1314,23/09/2013,18:30,Astra,Ceahlaul,0.0,0.0,D,1.56,3.76,5.41
ROU,1314,27/09/2013,18:30,U. Cluj,Navodari,1.0,1.0,D,2.54,3.13,2.64
ROU,1314,28/09/2013,15:00,Pandurii,Gaz Metan Medias,1.0,2.0,A,1.65,3.62,4.88
ROU,1314,28/09/2013,18:45,FCSB,Poli Timisoara,3.0,0.0,H,1.27,5.0,10.15
ROU,1314,29/09/2013,15:00,Corona Brasov,FC Botosani,1.0,2.0,A,3.01,3.14,2.28
ROU,1314,29/09/2013,17:00,Viitorul Constanta,Vaslui,2.0,0.0,H,3.59,3.35,1.94
ROU,1314,29/09/2013,19:30,Otelul,Din. Bucuresti,1.0,2.0,A,2.34,3.11,2.94
ROU,1314,30/09/2013,17:00,Astra,FC Brasov,3.0,0.0,H,1.49,3.97,5.99
ROU,1314,30/09/2013,17:00,Ceahlaul,Concordia,3.0,1.0,H,1.57,3.74,5.49
ROU,1314,30/09/2013,19:30,Petrolul,CFR Cluj,3.0,2.0,H,1.92,3.24,3.81
ROU,1314,04/10/2013,17:00,FC Brasov,Viitorul Constanta,4.0,0.0,H,1.82,3.39,4.11
ROU,1314,04/10/2013,19:30,Poli Timisoara,Corona Brasov,0.0,0.0,D,1.56,3.7,5.6
ROU,1314,05/10/2013,15:00,Concordia,Astra,3.0,1.0,H,5.17,3.65,1.61
ROU,1314,05/10/2013,17:30,Vaslui,FCSB,0.0,1.0,A,3.62,3.33,1.95
ROU,1314,06/10/2013,12:00,Din. Bucuresti,Ceahlaul,1.0,1.0,D,1.97,3.32,3.54
ROU,1314,06/10/2013,15:00,Navodari,Pandurii,0.0,4.0,A,3.13,3.17,2.2
ROU,1314,06/10/2013,17:30,Gaz Metan Medias,Petrolul,1.0,0.0,H,3.49,3.28,2.01
ROU,1314,07/10/2013,14:00,FC Botosani,U. Cluj,1.0,1.0,D,1.45,3.94,6.83
ROU,1314,07/10/2013,18:30,CFR Cluj,Otelul,7.0,2.0,H,1.56,3.66,5.82
ROU,1314,18/10/2013,17:45,Corona Brasov,Vaslui,2.0,1.0,H,3.96,3.32,1.87
ROU,1314,18/10/2013,18:00,FCSB,Viitorul Constanta,4.0,0.0,H,1.16,6.7,13.13
ROU,1314,19/10/2013,17:00,Otelul,Gaz Metan Medias,1.0,1.0,D,2.18,3.19,3.15
ROU,1314,19/10/2013,19:30,Petrolul,Navodari,3.0,0.0,H,1.32,4.68,8.37
ROU,1314,20/10/2013,12:00,Pandurii,FC Botosani,6.0,1.0,H,1.64,3.55,4.99
ROU,1314,20/10/2013,17:00,Ceahlaul,CFR Cluj,0.0,1.0,A,2.8,3.15,2.41
ROU,1314,20/10/2013,19:30,Astra,Din. Bucuresti,2.0,1.0,H,1.67,3.64,4.59
ROU,1314,21/10/2013,17:00,Concordia,FC Brasov,1.0,0.0,H,2.79,3.12,2.43
ROU,1314,21/10/2013,19:30,U. Cluj,Poli Timisoara,1.0,2.0,A,2.86,3.15,2.35
ROU,1314,25/10/2013,17:00,Viitorul Constanta,Corona Brasov,1.0,0.0,H,1.87,3.35,3.87
ROU,1314,25/10/2013,19:30,Vaslui,U. Cluj,2.0,0.0,H,1.36,4.43,7.91
ROU,1314,26/10/2013,13:00,FC Botosani,Petrolul,1.0,2.0,A,3.59,3.11,2.04
ROU,1314,26/10/2013,14:00,Gaz Metan Medias,Ceahlaul,3.0,1.0,H,2.16,3.21,3.18
ROU,1314,26/10/2013,19:30,CFR Cluj,Astra,0.0,0.0,D,2.3,3.16,2.96
ROU,1314,27/10/2013,17:00,Poli Timisoara,Pandurii,2.0,3.0,A,3.57,3.3,1.98
ROU,1314,27/10/2013,19:30,FC Brasov,FCSB,1.0,2.0,A,5.89,3.74,1.53
ROU,1314,28/10/2013,17:30,Din. Bucuresti,Concordia,2.0,1.0,H,1.42,4.28,6.8
ROU,1314,28/10/2013,18:30,Navodari,Otelul,2.0,1.0,H,2.61,3.17,2.57
ROU,1314,01/11/2013,18:00,Ceahlaul,Navodari,2.0,1.0,H,1.58,3.72,5.37
ROU,1314,02/11/2013,16:00,Pandurii,Vaslui,1.0,2.0,A,1.91,3.36,3.72
ROU,1314,02/11/2013,18:30,Corona Brasov,FCSB,1.0,1.0,D,11.28,5.48,1.23
ROU,1314,03/11/2013,17:00,Concordia,CFR Cluj,0.0,0.0,D,4.32,3.6,1.73
ROU,1314,03/11/2013,17:30,Astra,Gaz Metan Medias,3.0,1.0,H,1.56,3.77,5.46
ROU,1314,03/11/2013,19:30,Din. Bucuresti,FC Brasov,2.0,1.0,H,1.6,3.72,5.24
ROU,1314,04/11/2013,17:00,U. Cluj,Viitorul Constanta,3.0,1.0,H,2.48,3.19,2.67
ROU,1314,04/11/2013,17:30,Petrolul,Poli Timisoara,0.0,0.0,D,1.34,4.55,7.85
ROU,1314,04/11/2013,19:30,Otelul,FC Botosani,2.0,1.0,H,1.99,3.28,3.47
ROU,1314,07/11/2013,15:00,Navodari,Astra,3.0,4.0,A,5.01,3.65,1.62
ROU,1314,08/11/2013,17:00,Vaslui,Petrolul,1.0,1.0,D,2.48,3.09,2.76
ROU,1314,08/11/2013,19:30,CFR Cluj,Din. Bucuresti,1.0,0.0,H,1.82,3.44,4.03
ROU,1314,09/11/2013,12:00,FC Botosani,Ceahlaul,0.0,1.0,A,2.16,3.17,3.22
ROU,1314,10/11/2013,17:30,Viitorul Constanta,Pandurii,0.0,1.0,A,3.54,3.32,1.98
ROU,1314,11/11/2013,16:00,Gaz Metan Medias,Concordia,1.0,0.0,H,1.54,3.75,5.71
ROU,1314,11/11/2013,17:30,Poli Timisoara,Otelul,1.0,0.0,H,2.94,3.12,2.34
ROU,1314,11/11/2013,18:30,Corona Brasov,FC Brasov,1.0,2.0,A,3.77,3.33,1.9
ROU,1314,22/11/2013,16:30,Concordia,Navodari,4.0,0.0,H,2.17,3.24,3.1
ROU,1314,22/11/2013,17:00,Ceahlaul,Poli Timisoara,1.0,0.0,H,1.64,3.47,5.16
ROU,1314,22/11/2013,19:00,Otelul,Vaslui,1.0,2.0,A,2.43,3.14,2.77
ROU,1314,23/11/2013,18:00,Pandurii,FCSB,1.0,1.0,D,3.45,3.23,2.04
ROU,1314,24/11/2013,16:30,Astra,FC Botosani,5.0,0.0,H,1.4,4.33,6.84
ROU,1314,24/11/2013,19:00,Din. Bucuresti,Gaz Metan Medias,1.0,0.0,H,1.8,3.48,4.04
ROU,1314,25/11/2013,16:30,U. Cluj,Corona Brasov,3.0,2.0,H,1.79,3.45,4.15
ROU,1314,25/11/2013,17:00,FC Brasov,CFR Cluj,0.0,0.0,D,3.4,3.29,2.03
ROU,1314,25/11/2013,19:00,Petrolul,Viitorul Constanta,3.0,0.0,H,1.24,5.32,10.35
ROU,1314,27/11/2013,14:00,Vaslui,Concordia,0.0,0.0,D,1.33,4.58,8.14
ROU,1314,29/11/2013,17:00,U. Cluj,FC Brasov,2.0,0.0,H,2.97,3.15,2.29
ROU,1314,29/11/2013,18:30,Poli Timisoara,Astra,1.0,2.0,A,5.37,3.78,1.57
ROU,1314,30/11/2013,16:30,Viitorul Constanta,Otelul,4.0,3.0,H,2.76,3.09,2.46
ROU,1314,30/11/2013,17:00,Vaslui,Ceahlaul,3.0,0.0,H,1.81,3.37,4.2
ROU,1314,30/11/2013,19:00,Navodari,Din. Bucuresti,0.0,1.0,A,3.89,3.37,1.86
ROU,1314,01/12/2013,12:00,FC Botosani,Concordia,0.0,2.0,A,1.7,3.41,4.79
ROU,1314,01/12/2013,16:30,Corona Brasov,Pandurii,1.0,1.0,D,5.7,3.76,1.54
ROU,1314,01/12/2013,19:00,FCSB,Petrolul,1.0,1.0,D,1.57,3.7,5.51
ROU,1314,02/12/2013,18:30,Gaz Metan Medias,CFR Cluj,2.0,0.0,H,3.17,3.16,2.19
ROU,1314,06/12/2013,17:00,FC Brasov,Gaz Metan Medias,0.0,0.0,D,2.1,3.28,3.25
ROU,1314,06/12/2013,18:30,Concordia,Poli Timisoara,2.0,1.0,H,1.97,3.22,3.64
ROU,1314,07/12/2013,16:00,Petrolul,Corona Brasov,3.0,0.0,H,1.18,6.13,12.95
ROU,1314,07/12/2013,18:30,Din. Bucuresti,FC Botosani,1.0,0.0,H,1.36,4.5,7.7
ROU,1314,08/12/2013,16:30,Pandurii,U. Cluj,3.0,0.0,H,1.37,4.54,7.25
ROU,1314,08/12/2013,17:00,Ceahlaul,Viitorul Constanta,0.0,0.0,D,1.55,3.8,5.47
ROU,1314,08/12/2013,19:00,Otelul,FCSB,1.0,1.0,D,4.91,3.64,1.63
ROU,1314,09/12/2013,16:30,CFR Cluj,Navodari,6.0,1.0,H,1.31,4.74,8.84
ROU,1314,09/12/2013,19:00,Astra,Vaslui,1.0,0.0,H,1.57,3.73,5.37
ROU,1314,13/12/2013,15:30,Concordia,Vaslui,0.0,1.0,A,3.27,3.14,2.15
ROU,1314,13/12/2013,15:30,Otelul,Corona Brasov,2.0,1.0,H,1.33,4.63,8.31
ROU,1314,13/12/2013,18:30,Din. Bucuresti,Poli Timisoara,4.0,0.0,H,1.41,4.13,7.56
ROU,1314,14/12/2013,17:00,Astra,Viitorul Constanta,2.0,0.0,H,1.23,5.52,11.29
ROU,1314,14/12/2013,18:45,Ceahlaul,FCSB,0.0,2.0,A,5.24,3.58,1.61
ROU,1314,15/12/2013,15:30,CFR Cluj,FC Botosani,3.0,1.0,H,1.37,4.34,7.97
ROU,1314,15/12/2013,18:00,Petrolul,U. Cluj,2.0,0.0,H,1.2,5.78,12.43
ROU,1314,16/12/2013,15:30,Gaz Metan Medias,Navodari,1.0,2.0,A,1.4,4.25,7.34
ROU,1314,16/12/2013,18:00,FC Brasov,Pandurii,3.0,5.0,A,2.76,3.17,2.42
ROU,1314,17/12/2013,15:00,Corona Brasov,Ceahlaul,1.0,0.0,H,3.83,3.27,1.91
ROU,1314,17/12/2013,17:00,Viitorul Constanta,Concordia,1.0,1.0,D,2.4,3.07,2.89
ROU,1314,17/12/2013,18:45,Vaslui,Din. Bucuresti,1.0,1.0,D,2.06,3.15,3.5
ROU,1314,18/12/2013,16:00,Poli Timisoara,CFR Cluj,1.0,0.0,H,4.48,3.51,1.72
ROU,1314,18/12/2013,18:30,FCSB,Astra,3.0,1.0,H,1.73,3.58,4.32
ROU,1314,19/12/2013,11:00,FC Botosani,Gaz Metan Medias,2.0,2.0,D,2.48,3.06,2.79
ROU,1314,19/12/2013,14:00,Navodari,FC Brasov,0.0,0.0,D,2.84,3.16,2.38
ROU,1314,19/12/2013,16:00,U. Cluj,Otelul,1.0,0.0,H,2.82,3.15,2.39
ROU,1314,19/12/2013,18:30,Pandurii,Petrolul,0.0,1.0,A,2.77,3.09,2.48
ROU,1314,21/12/2013,16:30,Astra,FCSB,1.0,1.0,D,2.85,3.05,2.42
ROU,1314,21/12/2013,16:30,Concordia,Viitorul Constanta,1.0,2.0,A,2.65,3.07,2.58
ROU,1314,14/02/2014,18:30,FCSB,Concordia,4.0,0.0,H,1.18,6.29,13.0
ROU,1314,18/02/2014,16:15,FCSB,U. Cluj,2.0,0.0,H,1.13,6.67,16.77
ROU,1314,21/02/2014,16:00,Navodari,FC Botosani,1.0,0.0,H,2.35,3.13,2.88
ROU,1314,21/02/2014,18:30,Astra,Corona Brasov,3.0,0.0,H,1.13,7.0,16.5
ROU,1314,22/02/2014,17:00,Otelul,Pandurii,1.0,0.0,H,2.76,3.16,2.42
ROU,1314,23/02/2014,12:00,Din. Bucuresti,Viitorul Constanta,1.0,2.0,A,1.4,4.23,7.38
ROU,1314,23/02/2014,16:00,CFR Cluj,Vaslui,0.0,0.0,D,1.77,3.37,4.39
ROU,1314,23/02/2014,18:30,FC Brasov,Petrolul,1.0,1.0,D,4.33,3.34,1.78
ROU,1314,24/02/2014,16:00,Ceahlaul,U. Cluj,1.0,1.0,D,1.94,3.3,3.71
ROU,1314,24/02/2014,17:30,Concordia,FCSB,1.0,4.0,A,8.91,4.74,1.31
ROU,1314,24/02/2014,18:30,Gaz Metan Medias,Poli Timisoara,0.0,1.0,A,1.7,3.42,4.72
ROU,1314,28/02/2014,17:00,Viitorul Constanta,CFR Cluj,1.0,1.0,D,3.36,3.23,2.08
ROU,1314,28/02/2014,18:30,U. Cluj,Astra,1.0,0.0,H,5.43,3.88,1.55
ROU,1314,01/03/2014,16:00,Poli Timisoara,Navodari,1.0,1.0,D,2.13,3.15,3.28
ROU,1314,01/03/2014,19:00,FCSB,Din. Bucuresti,1.0,1.0,D,1.43,4.02,7.19
ROU,1314,02/03/2014,12:00,FC Botosani,FC Brasov,2.0,1.0,H,2.51,3.14,2.69
ROU,1314,02/03/2014,17:30,Petrolul,Otelul,2.0,0.0,H,1.52,3.81,5.89
ROU,1314,02/03/2014,18:00,Pandurii,Ceahlaul,1.0,1.0,D,1.46,3.87,6.98
ROU,1314,03/03/2014,16:30,Corona Brasov,Concordia,2.0,2.0,D,2.91,3.16,2.31
ROU,1314,03/03/2014,19:00,Vaslui,Gaz Metan Medias,1.0,0.0,H,1.68,3.42,4.98
ROU,1314,07/03/2014,18:00,FC Brasov,Otelul,1.0,3.0,A,2.29,3.12,2.99
ROU,1314,08/03/2014,12:00,FC Botosani,Poli Timisoara,1.0,0.0,H,2.13,3.12,3.34
ROU,1314,08/03/2014,14:00,Concordia,U. Cluj,1.0,1.0,D,2.19,3.17,3.14
ROU,1314,08/03/2014,18:00,CFR Cluj,FCSB,0.0,1.0,A,3.19,3.08,2.21
ROU,1314,09/03/2014,16:00,Gaz Metan Medias,Viitorul Constanta,4.0,0.0,H,2.01,3.21,3.57
ROU,1314,09/03/2014,18:45,Ceahlaul,Petrolul,0.0,0.0,D,3.88,3.18,1.94
ROU,1314,10/03/2014,16:00,Navodari,Vaslui,0.0,1.0,A,3.4,3.16,2.08
ROU,1314,10/03/2014,17:30,Astra,Pandurii,2.0,0.0,H,1.65,3.57,4.9
ROU,1314,10/03/2014,18:30,Din. Bucuresti,Corona Brasov,1.0,0.0,H,1.19,5.87,12.72
ROU,1314,14/03/2014,16:30,Viitorul Constanta,Navodari,0.0,0.0,D,2.08,3.24,3.31
ROU,1314,14/03/2014,17:00,Corona Brasov,CFR Cluj,2.0,2.0,D,5.65,3.72,1.55
ROU,1314,14/03/2014,19:00,Poli Timisoara,FC Brasov,0.0,1.0,A,2.54,3.13,2.64
ROU,1314,15/03/2014,15:45,U. Cluj,Din. Bucuresti,0.0,1.0,A,2.99,3.15,2.27
