Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,IWCH,IWCD,IWCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,VCCH,VCCD,VCCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA
E1,10/04/2024,20:00,Swansea,Stoke,,,,,,,2.4,3.3,3,2.4,3.4,2.9,,,,2.52,3.13,3.15,2.38,3.25,3,2.38,3.4,2.9,2.54,3.4,3.17,2.43,3.23,3.02,2.03,1.83,2.06,1.84,2.08,1.87,1.99,1.81,-0.25,2.1,1.8,2.15,1.79,2.15,1.81,2.05,1.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,10/04/2024,20:00,West Brom,Rotherham,,,,,,,1.25,5.5,13,1.27,5.75,11.5,,,,1.27,5.88,12.07,1.25,5.5,13,1.22,5.75,13,1.29,6,13,1.26,5.67,11.98,1.73,2.1,1.78,2.13,1.79,2.25,1.74,2.09,-1.5,1.78,2.03,1.85,2.07,1.85,2.11,1.81,2.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E2,09/04/2024,19:45,Blackpool,Fleetwood Town,,,,,,,1.65,4.2,4.75,1.66,3.75,4.8,,,,1.67,3.98,5.2,1.67,3.8,4.75,1.65,3.9,4.8,1.71,4.2,5.2,1.66,3.84,4.87,1.88,1.98,1.89,1.98,1.92,2,1.85,1.93,-0.75,1.88,1.98,1.86,2.03,1.9,2.03,1.84,1.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E2,09/04/2024,19:45,Bristol Rvs,Reading,,,,,,,2.88,3.4,2.45,2.75,3.4,2.37,,,,2.86,3.56,2.45,2.7,3.6,2.38,2.75,3.5,2.38,2.89,3.6,2.48,2.78,3.46,2.39,1.75,2.05,1.78,2.1,1.8,2.17,1.75,2.05,0,2.05,1.8,2.11,1.8,2.13,1.82,2.06,1.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E2,09/04/2024,19:45,Charlton,Wigan,,,,,,,1.91,3.6,4.2,2,3.5,3.4,,,,1.91,3.56,4.24,1.85,3.6,3.9,1.9,3.6,3.75,2,3.72,4.3,1.91,3.51,3.92,1.88,1.98,1.9,1.97,1.96,2,1.85,1.92,-0.5,1.93,1.93,1.92,1.97,1.97,1.97,1.9,1.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E2,09/04/2024,19:45,Cheltenham,Carlisle,,,,,,,1.67,3.75,5,1.75,3.6,4.4,,,,1.66,3.97,5.26,1.62,3.9,5,1.62,3.9,5,1.75,4,5.5,1.65,3.8,5.04,1.98,1.88,2,1.87,2,1.89,1.94,1.83,-0.75,1.85,2,1.86,2.03,1.89,2.04,1.83,1.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E2,09/04/2024,19:45,Leyton Orient,Exeter,,,,,,,1.85,3.6,4,1.87,3.5,4,,,,1.88,3.59,4.36,1.91,3.5,4,1.87,3.5,4,1.94,3.62,4.5,1.87,3.49,4.08,2.05,1.75,2.09,1.79,2.14,1.82,2.05,1.75,-0.5,1.9,1.95,1.88,2.01,1.95,2.02,1.87,1.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E2,09/04/2024,19:45,Stevenage,Barnsley,,,,,,,2.35,3.4,3,2.35,3.5,2.75,,,,2.39,3.38,3.09,2.3,3.4,2.9,2.3,3.4,2.9,2.39,3.5,3.09,2.33,3.34,2.94,2,1.85,2.04,1.84,2.07,1.9,1.95,1.82,-0.25,2.03,1.83,2.06,1.84,2.06,1.86,2,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E2,10/04/2024,19:45,Peterboro,Port Vale,,,,,,,1.44,4.5,7,1.41,4.75,6.75,,,,1.48,4.6,6.58,1.44,4.5,6.5,1.44,4.6,6.5,1.5,4.75,7,1.45,4.51,6.44,1.62,2.25,1.67,2.27,1.67,2.38,1.61,2.25,-1.25,2,1.85,2.05,1.85,2.05,1.92,1.96,1.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E2,10/04/2024,19:45,Wycombe,Derby,,,,,,,4.2,3.75,1.83,4,3.4,1.9,,,,4.51,3.64,1.83,4.2,3.5,1.85,4.1,3.6,1.83,4.51,3.75,1.9,4.16,3.52,1.84,1.98,1.88,2.01,1.87,2.04,1.96,1.96,1.81,0.5,2,1.85,2.05,1.85,2.05,1.9,1.94,1.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,09/04/2024,19:45,Barrow,Bradford,,,,,,,2.05,3.5,3.5,,,,,,,2.01,3.47,3.92,2.05,3.3,3.6,2,3.4,3.75,2.07,3.5,3.92,2,3.37,3.67,2.15,1.67,2.19,1.72,2.21,1.77,2.14,1.67,-0.5,2,1.85,2.02,1.87,2.07,1.87,1.98,1.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,09/04/2024,19:45,Colchester,Stockport,,,,,,,4,3.6,1.91,4,3.6,1.83,,,,4.22,3.44,1.95,3.75,3.6,1.91,3.8,3.6,1.93,4.22,3.62,1.98,3.93,3.49,1.91,1.88,1.98,1.89,1.98,1.92,2.02,1.84,1.92,0.5,1.93,1.93,1.93,1.96,1.98,1.98,1.89,1.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,09/04/2024,19:45,Doncaster,Walsall,,,,,,,2.3,3.5,3,2.3,3.4,2.87,,,,2.42,3.47,2.96,2.38,3.4,2.8,2.38,3.5,2.88,2.42,3.5,3,2.36,3.38,2.88,1.88,1.98,1.89,1.98,1.92,2.02,1.86,1.91,-0.25,2.05,1.8,2.1,1.81,2.1,1.85,2.03,1.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,09/04/2024,19:45,Harrogate,Grimsby,,,,,,,2.8,3.4,2.5,2.6,3.5,2.5,,,,2.85,3.61,2.43,2.7,3.4,2.45,2.75,3.5,2.45,2.85,3.62,2.5,2.74,3.48,2.42,1.85,2,1.87,2.01,1.94,2.02,1.82,1.94,0,2.05,1.8,2.12,1.8,2.12,1.85,2.03,1.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,09/04/2024,19:45,Mansfield,Forest Green,,,,,,,1.33,5,9.5,1.32,5.25,8.25,,,,1.34,5.48,8.83,1.3,5.5,8.5,1.3,5.5,8.5,1.34,5.6,9.5,1.32,5.26,8.4,1.53,2.4,1.54,2.57,1.54,2.63,1.5,2.5,-1.5,1.93,1.93,1.93,1.95,1.98,1.95,1.9,1.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,09/04/2024,19:45,Morecambe,Crewe,,,,,,,2.63,3.5,2.55,2.7,3.4,2.4,,,,2.72,3.34,2.69,2.6,3.5,2.5,2.63,3.4,2.6,2.72,3.5,2.69,2.63,3.36,2.58,1.85,2,1.88,1.99,1.89,2.04,1.82,1.94,0,1.93,1.93,1.95,1.93,1.97,1.95,1.92,1.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,09/04/2024,19:45,Newport County,Accrington,,,,,,,2.63,3.5,2.55,2.35,3.5,2.8,,,,2.77,3.48,2.56,2.62,3.5,2.45,2.7,3.5,2.5,2.77,3.55,2.8,2.67,3.43,2.51,1.73,2.08,1.78,2.1,1.81,2.1,1.75,2.03,0,2,1.85,2.02,1.87,2.05,1.88,1.97,1.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,09/04/2024,19:45,Wrexham,Crawley Town,,,,,,,1.6,4.33,5,1.58,4.2,4.8,,,,1.6,4.48,5.14,1.57,4.2,5,1.6,4.33,5,1.6,4.5,5.5,1.57,4.3,5.03,1.53,2.4,1.57,2.5,1.6,2.51,1.53,2.41,-1,1.98,1.88,1.99,1.89,2.04,1.92,1.94,1.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,09/04/2024,19:45,Barnet,Bromley,,,,,,,1.75,3.6,3.8,1.75,3.6,3.75,,,,1.88,3.64,4.06,1.67,3.75,4.2,1.75,3.5,3.75,1.88,3.85,4.3,1.8,3.63,3.92,1.73,2.08,1.78,2.06,1.78,2.13,1.72,2.05,-0.5,1.83,1.98,1.89,1.96,1.89,2.05,1.82,1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,09/04/2024,19:45,Gateshead,Aldershot,,,,,,,1.67,4,4.2,1.63,3.9,3.9,,,,1.7,4.1,4.46,1.65,4.2,4,1.65,3.9,3.9,1.72,4.2,4.46,1.67,4.03,4.15,1.44,2.7,1.45,2.74,1.45,2.75,1.42,2.71,-0.75,1.88,1.93,1.9,1.95,1.91,1.96,1.85,1.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,09/04/2024,19:45,Maidenhead,Hartlepool,,,,,,,2.15,3.4,3,2.1,3.2,2.95,,,,2.27,3.26,3.3,2.1,3.5,3,2.15,3.13,3,2.27,3.4,3.3,2.19,3.25,3.12,2.05,1.75,2.03,1.82,2.08,1.95,1.98,1.77,-0.25,1.9,1.9,1.95,1.9,1.96,1.93,1.89,1.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,09/04/2024,19:45,Rochdale,Boreham Wood,,,,,,,2.38,3.25,2.7,2.37,3.1,2.6,,,,2.52,3.23,2.91,2.25,3.4,2.75,2.38,3.1,2.63,2.52,3.4,2.91,2.43,3.19,2.78,2.1,1.7,2.13,1.73,2.16,1.73,2.06,1.71,0,1.78,2.03,1.79,2.08,1.83,2.08,1.78,2.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,09/04/2024,19:45,Solihull,Ebbsfleet,,,,,,,2.4,3.5,2.6,2.4,3.4,2.45,,,,2.45,3.79,2.64,2.2,3.6,2.7,2.38,3.4,2.5,2.5,3.79,2.65,2.41,3.57,2.57,1.62,2.25,1.65,2.26,1.65,2.28,1.61,2.23,0,1.83,1.98,1.85,2,1.88,2.04,1.82,1.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,09/04/2024,19:45,Wealdstone,Southend,,,,,,,4,3.6,1.75,4,3.6,1.68,,,,4.8,3.54,1.78,4.33,3.75,1.65,4.1,3.5,1.7,4.8,3.83,1.8,4.34,3.59,1.74,1.75,2.05,1.79,2.04,1.79,2.05,1.75,2.01,0.75,1.8,2,1.84,2.02,1.85,2.02,1.81,1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,10/04/2024,19:45,Halifax,Oldham,,,,,,,2.15,3.4,3,2.15,3.1,3,,,,2.32,3.35,3.13,2.2,3.2,3,2.2,3,3,2.32,3.4,3.15,2.24,3.24,3.04,2.15,1.67,2.19,1.67,2.2,1.67,2.15,1.65,-0.25,1.95,1.85,2.01,1.85,2.01,1.9,1.93,1.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,11/04/2024,19:45,Fylde,Gateshead,,,,,,,3.4,3.6,1.91,3.1,3.6,1.93,,,,3.52,4.02,1.93,3.25,3.7,1.91,3.3,3.75,1.95,3.52,4.02,2.01,3.25,3.74,1.95,1.5,2.5,1.52,2.55,1.52,2.64,1.48,2.53,0.5,1.9,1.9,1.92,1.93,1.92,1.97,1.83,1.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,11/04/2024,19:45,Wealdstone,Dorking,,,,,,,2.1,3.5,2.95,,,,,,,,,,,,,2.1,3.4,2.88,2.2,3.66,3.07,2.14,3.5,2.97,1.7,2.1,,,1.73,2.12,1.69,2.08,,,,,,1.89,1.9,1.86,1.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC0,10/04/2024,20:00,Dundee,Rangers,,,,,,,9.5,5.75,1.29,9.25,5.5,1.29,,,,9.82,5.93,1.29,10,5.8,1.25,10,6,1.25,10.5,6,1.3,9.65,5.68,1.28,1.53,2.5,1.53,2.6,1.53,2.6,1.51,2.51,1.5,2.03,1.78,2.06,1.82,2.08,1.85,2.01,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC1,09/04/2024,19:45,Ayr,Morton,,,,,,,2.75,3.25,2.38,2.65,3.2,2.3,,,,3.01,3.08,2.55,2.75,3.2,2.38,2.9,3.2,2.5,3.01,3.3,2.55,2.88,3.13,2.41,2.15,1.67,2.29,1.64,2.31,1.75,2.19,1.63,0,2.1,1.78,2.1,1.78,2.1,1.78,2.07,1.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC1,09/04/2024,19:45,Raith Rvs,Airdrie Utd,,,,,,,1.91,3.3,3.6,1.9,3.3,3.4,,,,2.03,3.34,3.87,1.95,3.3,3.5,2,3.4,3.75,2.09,3.45,3.87,1.99,3.29,3.62,2.15,1.67,2.21,1.68,2.21,1.75,2.11,1.68,-0.5,2.03,1.83,2.03,1.83,2.09,1.84,1.99,1.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
